name: orthophyl5
  - r-bit=4.6.0=r44h54b55ab_1
  - r-bit64=4.6.0_1=r44h54b55ab_1
  - r-blob=1.2.4=r44hc72bb7e_3
  - r-boot=1.3_32=r44hc72bb7e_1
  - r-broom=1.0.10=r44hc72bb7e_0
  - r-bslib=0.9.0=r44hc72bb7e_1
  - r-cachem=1.1.0=r44h54b55ab_2
  - r-callr=3.7.6=r44hc72bb7e_2
  - r-caret=7.0_1=r44h54b55ab_0
  - r-cellranger=1.1.0=r44hc72bb7e_1008
  - r-class=7.3_23=r44h54b55ab_1
  - r-cli=3.6.5=r44h3697838_1
  - r-clipr=0.8.0=r44hc72bb7e_4
  - r-clock=0.7.3=r44h3697838_1
  - r-cluster=2.1.8.1=r44heaba542_1
  - r-codetools=0.2_20=r44hc72bb7e_2
  - r-colorspace=2.1_2=r44h54b55ab_0
  - r-commonmark=2.0.0=r44h54b55ab_1
  - r-conflicted=1.2.0=r44h785f33e_3
  - r-cpp11=0.5.2=r44h785f33e_2
  - r-crayon=1.5.3=r44hc72bb7e_2
  - r-crul=1.6.0=r44hc72bb7e_1
  - r-curl=7.0.0=r44h10955f1_1
  - r-data.table=1.17.8=r44h1c8cec4_1
  - r-dbi=1.2.3=r44hc72bb7e_2
  - r-dbplyr=2.5.1=r44hc72bb7e_1
  - r-diagram=1.6.5=r44ha770c72_4
  - r-digest=0.6.37=r44h3697838_1
  - r-dplyr=1.1.4=r44h3697838_2
  - r-dtplyr=1.3.2=r44hc72bb7e_1
  - r-e1071=1.7_16=r44h3697838_1
  - r-ellipsis=0.3.2=r44h54b55ab_4
  - r-essentials=4.4=r44hd8ed1ab_2006
  - r-evaluate=1.0.5=r44hc72bb7e_1
  - r-fansi=1.0.6=r44h54b55ab_2
  - r-farver=2.1.2=r44h3697838_2
  - r-fastmap=1.2.0=r44h3697838_2
  - r-fontawesome=0.5.3=r44hc72bb7e_1
  - r-forcats=1.0.1=r44hc72bb7e_0
  - r-foreach=1.5.2=r44hc72bb7e_4
  - r-foreign=0.8_90=r44h54b55ab_1
  - r-formatr=1.14=r44hc72bb7e_3
  - r-fs=1.6.6=r44h3697838_1
  - r-future=1.67.0=r44h785f33e_1
  - r-future.apply=1.20.0=r44hc72bb7e_1
  - r-gargle=1.6.0=r44h785f33e_1
  - r-generics=0.1.4=r44hc72bb7e_1
  - r-ggplot2=4.0.0=r44h785f33e_0
  - r-gistr=0.9.0=r44hc72bb7e_4
  - r-glmnet=4.1_10=r44ha36cffa_1
  - r-globals=0.18.0=r44hc72bb7e_1
  - r-glue=1.8.0=r44h54b55ab_1
  - r-googledrive=2.1.2=r44hc72bb7e_1
  - r-googlesheets4=1.1.2=r44h785f33e_1
  - r-gower=1.0.1=r44h54b55ab_3
  - r-gtable=0.3.6=r44hc72bb7e_1
  - r-hardhat=1.4.2=r44hc72bb7e_1
  - r-haven=2.5.5=r44h6d565e7_1
  - r-hexbin=1.28.5=r44heaba542_1
  - r-highr=0.11=r44hc72bb7e_2
  - r-hms=1.1.4=r44hc72bb7e_0
  - r-htmltools=0.5.8.1=r44h3697838_2
  - r-htmlwidgets=1.6.4=r44h785f33e_4
  - r-httpcode=0.3.0=r44ha770c72_5
  - r-httpuv=1.6.15=r44ha18555a_1
  - r-httr=1.4.7=r44hc72bb7e_2
  - r-ids=1.0.1=r44hc72bb7e_5
  - r-ipred=0.9_15=r44h54b55ab_2
  - r-irdisplay=1.1=r44hd8ed1ab_4
  - r-irkernel=1.3.2=r44h785f33e_3
  - r-isoband=0.2.7=r44h3697838_4
  - r-iterators=1.0.14=r44hc72bb7e_4
  - r-jquerylib=0.1.4=r44hc72bb7e_4
  - r-jsonlite=2.0.0=r44h54b55ab_1
  - r-kernsmooth=2.23_26=r44ha0a88a1_1
  - r-knitr=1.50=r44hc72bb7e_1
  - r-labeling=0.4.3=r44hc72bb7e_2
  - r-later=1.4.4=r44h3697838_1
  - r-lattice=0.22_7=r44h54b55ab_1
  - r-lava=1.8.2=r44hc72bb7e_0
  - r-lazyeval=0.2.2=r44h54b55ab_6
  - r-lifecycle=1.0.4=r44hc72bb7e_2
  - r-listenv=0.10.0=r44hc72bb7e_0
  - r-lobstr=1.1.2=r44h3697838_5
  - r-lubridate=1.9.4=r44h54b55ab_1
  - r-magrittr=2.0.4=r44h54b55ab_0
  - r-maps=3.4.3=r44h54b55ab_1
  - r-mass=7.3_65=r44h54b55ab_0
  - r-matrix=1.7_4=r44h0e4624f_1
  - r-memoise=2.0.1=r44hc72bb7e_4
  - r-mgcv=1.9_3=r44h0e4624f_1
  - r-mime=0.13=r44h54b55ab_1
  - r-modelmetrics=1.2.2.2=r44h3697838_5
  - r-modelr=0.1.11=r44hc72bb7e_3
  - r-munsell=0.5.1=r44hc72bb7e_2
  - r-nlme=3.1_168=r44heaba542_1
  - r-nnet=7.3_20=r44h54b55ab_1
  - r-numderiv=2016.8_1.1=r44hc72bb7e_7
  - r-openssl=2.3.4=r44h50f7d53_0
  - r-otel=0.2.0=r44hc72bb7e_1
  - r-parallelly=1.45.1=r44h54b55ab_1
  - r-pbdzmq=0.3_14=r44hded8526_1
  - r-pillar=1.11.1=r44hc72bb7e_0
  - r-pkgconfig=2.0.3=r44hc72bb7e_5
  - r-plyr=1.8.9=r44h3697838_3
  - r-prettyunits=1.2.0=r44hc72bb7e_2
  - r-proc=1.19.0.1=r44h3697838_1
  - r-processx=3.8.6=r44h54b55ab_1
  - r-prodlim=2025.04.28=r44h3697838_1
  - r-progress=1.2.3=r44hc72bb7e_2
  - r-progressr=0.17.0=r44hc72bb7e_0
  - r-promises=1.5.0=r44h3697838_0
  - r-proxy=0.4_27=r44h54b55ab_4
  - r-pryr=0.1.6=r44h3697838_3
  - r-ps=1.9.1=r44h54b55ab_1
  - r-purrr=1.2.0=r44h54b55ab_0
  - r-quantmod=0.4.28=r44hc72bb7e_1
  - r-r6=2.6.1=r44hc72bb7e_1
  - r-ragg=1.3.3=r44h9aa3752_0
  - r-randomforest=4.7_1.2=r44heaba542_1
  - r-rappdirs=0.3.3=r44h54b55ab_4
  - r-rbokeh=0.5.2=r44hc72bb7e_5
  - r-rcolorbrewer=1.1_3=r44h785f33e_4
  - r-rcpp=1.1.0=r44h3697838_1
  - r-rcppeigen=0.3.4.0.2=r44h3704496_1
  - r-readr=2.1.5=r44h3697838_2
  - r-readxl=1.4.3=r44he58e087_1
  - r-recipes=1.3.1=r44hc72bb7e_1
  - r-recommended=4.4=r44hd8ed1ab_1008
  - r-rematch=2.0.0=r44hc72bb7e_2
  - r-rematch2=2.1.2=r44hc72bb7e_5
  - r-repr=1.1.7=r44h785f33e_2
  - r-reprex=2.1.1=r44hc72bb7e_2
  - r-reshape2=1.4.4=r44h3697838_6
  - r-rlang=1.1.6=r44h3697838_1
  - r-rmarkdown=2.30=r44hc72bb7e_0
  - r-rpart=4.1.24=r44h54b55ab_1
  - r-rstudioapi=0.17.1=r44hc72bb7e_1
  - r-rvest=1.0.5=r44hc72bb7e_1
  - r-s7=0.2.0=r44h54b55ab_1
  - r-sass=0.4.10=r44h3697838_1
  - r-scales=1.4.0=r44hc72bb7e_1
  - r-selectr=0.4_2=r44hc72bb7e_5
  - r-shape=1.4.6.1=r44ha770c72_2
  - r-shiny=1.11.1=r44h785f33e_1
  - r-sourcetools=0.1.7_1=r44h3697838_3
  - r-sparsevctrs=0.3.4=r44h54b55ab_1
  - r-spatial=7.3_18=r44h54b55ab_1
  - r-squarem=2021.1=r44hc72bb7e_4
  - r-stringi=1.8.4=r44ha8ce623_2
  - r-stringr=1.6.0=r44h785f33e_0
  - r-survival=3.8_3=r44h54b55ab_1
  - r-sys=3.4.3=r44h54b55ab_1
  - r-systemfonts=1.2.1=r44h5c043a3_0
  - r-textshaping=0.4.0=r44ha47bcaa_2
  - r-tibble=3.3.0=r44h54b55ab_1
  - r-tidyr=1.3.1=r44h3697838_2
  - r-tidyselect=1.2.1=r44hc72bb7e_2
  - r-tidyverse=2.0.0=r44h785f33e_3
  - r-timechange=0.3.0=r44h3697838_2
  - r-timedate=4051.111=r44hc72bb7e_0
  - r-tinytex=0.57=r44hc72bb7e_1
  - r-triebeard=0.4.1=r44h3697838_4
  - r-ttr=0.24.4=r44h54b55ab_2
  - r-tzdb=0.5.0=r44h3697838_2
  - r-urltools=1.7.3.1=r44h3697838_1
  - r-utf8=1.2.6=r44h54b55ab_1
  - r-uuid=1.2_1=r44h54b55ab_1
  - r-vctrs=0.6.5=r44h3697838_2
  - r-viridislite=0.4.2=r44hc72bb7e_3
  - r-vroom=1.6.6=r44h3697838_0
  - r-withr=3.0.2=r44hc72bb7e_1
  - r-xfun=0.54=r44h3697838_0
  - r-xml2=1.3.6=r44h8194278_2
  - r-xtable=1.8_4=r44hc72bb7e_7
  - r-xts=0.14.1=r44h54b55ab_1
  - r-yaml=2.3.10=r44h54b55ab_1
  - r-zoo=1.8_14=r44h54b55ab_1
  - raxml=8.2.13=h031d066_2
  - raxml-ng=1.2.2=h6d1f11b_0
  - readline=8.2=h8228510_1
  - referencing=0.35.1=pyhd8ed1ab_0
  - requests=2.32.3=pyhd8ed1ab_1
  - rfc3339-validator=0.1.4=pyhd8ed1ab_0
  - rfc3986-validator=0.1.1=pyh9f0ad1d_0
  - rpds-py=0.22.0=py312h12e396e_0
  - rpsbproc=0.5.0=h6a68c12_1
  - samtools=1.21=h50ea8bc_0
  - scipy=1.14.1=py312h62794b6_1
  - sed=4.8=he412f7d_0
  - send2trash=1.8.3=pyh0d859eb_0
  - setuptools=75.6.0=pyhff2d567_1
  - sip=6.7.12=py312h30efb56_0
  - six=1.16.0=pyhd8ed1ab_1
  - sniffio=1.3.1=pyhd8ed1ab_1
  - soupsieve=2.5=pyhd8ed1ab_1
  - stack_data=0.6.2=pyhd8ed1ab_0
  - sysroot_linux-64=2.17=h4a8ded7_18
  - terminado=0.18.1=pyh0d859eb_0
  - tinycss2=1.4.0=pyhd8ed1ab_0
  - tk=8.6.13=noxft_h4845f30_101
  - tktable=2.10=h8bc8fbc_6
  - toml=0.10.2=pyhd8ed1ab_0
  - tomli=2.2.1=pyhd8ed1ab_1
  - tornado=6.4.2=py312h66e93f0_0
  - traitlets=5.14.3=pyhd8ed1ab_0
  - trimal=1.5.0=h4ac6f70_1
  - types-python-dateutil=2.9.0.20241003=pyhff2d567_0
  - typing-extensions=4.12.2=hd8ed1ab_1
  - typing_extensions=4.12.2=pyha770c72_1
  - typing_utils=0.1.0=pyhd8ed1ab_0
  - tzdata=2024b=hc8b5060_0
  - uri-template=1.3.0=pyhd8ed1ab_0
  - urllib3=2.2.3=pyhd8ed1ab_1
  - wcwidth=0.2.13=pyhd8ed1ab_1
  - webcolors=24.8.0=pyhd8ed1ab_0
  - webencodings=0.5.1=pyhd8ed1ab_3
  - websocket-client=1.8.0=pyhd8ed1ab_1
  - wget=1.21.4=hda4d442_0
  - wheel=0.45.1=pyhd8ed1ab_1
  - xcb-util=0.4.1=hb711507_2
  - xcb-util-image=0.4.0=hb711507_2
  - xcb-util-keysyms=0.4.1=hb711507_0
  - xcb-util-renderutil=0.3.10=hb711507_0
  - xcb-util-wm=0.4.2=hb711507_0
  - xkeyboard-config=2.43=hb9d3cd8_0
  - xorg-libice=1.1.1=hb9d3cd8_1
  - xorg-libsm=1.2.4=he73a12e_1
  - xorg-libx11=1.8.10=h4f16b4b_0
  - xorg-libxau=1.0.11=hb9d3cd8_1
  - xorg-libxdamage=1.1.6=hb9d3cd8_0
  - xorg-libxdmcp=1.1.5=hb9d3cd8_0
  - xorg-libxext=1.3.6=hb9d3cd8_0
  - xorg-libxfixes=6.0.1=hb9d3cd8_0
  - xorg-libxi=1.8.2=hb9d3cd8_0
  - xorg-libxrandr=1.5.4=hb9d3cd8_0
  - xorg-libxrender=0.9.11=hb9d3cd8_1
  - xorg-libxt=1.3.1=hb9d3cd8_0
  - xorg-libxtst=1.2.5=hb9d3cd8_3
  - xorg-libxxf86vm=1.1.5=hb9d3cd8_4
  - xorg-xextproto=7.3.0=hb9d3cd8_1004
  - xorg-xf86vidmodeproto=2.3.1=hb9d3cd8_1005
  - xorg-xorgproto=2024.1=hb9d3cd8_1
  - xz=5.2.6=h166bdaf_0
  - yaml=0.2.5=h7f98852_2
  - zeromq=4.3.5=h3b0a872_7
  - zipp=3.21.0=pyhd8ed1ab_1
  - zlib=1.3.1=hb9d3cd8_2
  - zstandard=0.25.0=py312h5253ce2_0
  - zstd=1.5.7=hb8e6e7a_2
